traj_id,cell_id
527,616
237,178
815,402
313,1140
436,235
169,721
620,649
738,109
763,647
749,552
335,1040
745,110
311,503
579,748
914,752
95,432
695,327
654,402
647,251
989,719
688,648
820,580
667,891
771,789
825,719
201,960
198,570
962,692
555,296
40,901
619,1176
895,374
749,551
508,721
207,414
248,471
970,712
673,650
523,615
233,717
163,544
185,824
877,789
996,650
225,816
470,319
67,537
773,481
624,604
220,748
680,334
608,432
528,1000
304,641
172,606
438,362
550,678
474,790
519,683
7,274
930,217
432,1001
247,753
740,601
889,684
50,688
28,715
711,718
900,679
566,961
89,1034
832,650
184,639
548,287
18,673
399,357
364,648
261,930
791,576
919,403
167,537
827,503
437,826
602,754
855,642
891,611
353,584
183,717
53,679
147,395
585,269
451,505
490,538
683,614
543,855
406,788
827,502
940,796
596,363
686,717
491,368
13,645
465,569
336,624
425,303
694,683
942,430
811,408
788,79
204,719
420,265
309,851
902,252
620,649
840,429
481,366
20,716
921,408
94,373
388,500
939,331
626,436
78,510
211,642
310,649
884,566
24,583
122,546
368,788
423,643
387,332
395,601
374,645
174,505
581,468
912,330
894,285
300,266
126,1105
27,357
266,720
633,332
315,649
625,859
1,637
660,373
69,1107
357,602
339,686
796,617
968,371
593,476
958,720
640,463
704,662
200,576
744,680
606,575
898,586
327,753
355,650
331,581
997,339
829,291
367,502
980,569
531,266
838,575
979,218
926,538
594,682
656,443
322,684
478,684
648,4
471,855
283,649
976,649
117,266
446,480
951,719
974,676
698,724
464,540
461,255
48,363
789,687
358,999
743,499
730,754
571,459
908,784
741,610
851,581
399,357
328,476
928,933
713,819
871,319
850,575
972,285
989,719
806,249
486,265
938,718
178,623
452,647
10,724
702,234
135,790
186,538
759,336
418,753
567,510
153,824
118,652
649,788
973,373
146,291
288,305
221,506
434,301
967,724
895,374
365,654
137,753
57,333
695,327
925,959
858,574
550,713
25,1111
366,433
915,439
382,339
392,689
254,1059
127,507
94,374
483,652
839,784
685,856
265,760
573,685
205,860
894,286
169,720
258,723
296,788
856,637
869,649
663,874
981,726
835,538
737,356
876,374
580,573
290,544
637,641
428,649
859,570
644,767
440,544
232,235
240,824
983,191
534,373
697,225
969,823
209,301
231,637
500,252
575,895
723,478
758,893
727,339
346,893
182,646
954,475
242,724
235,326
827,502
570,619
333,549
244,788
269,676
59,313
479,790
110,298
419,753
236,233
40,902
148,724
934,440
755,304
330,756
298,573
603,617
41,250
176,649
467,997
669,717
216,602
240,824
992,684
196,858
895,373
911,754
447,284
441,474
348,676
583,784
241,649
972,286
407,790
494,266
845,575
453,436
749,586
214,723
937,334
620,649
414,794
475,416
510,824
986,717
798,714
543,890
740,601
434,301
596,362
375,440
251,355
857,572
92,684
587,368
222,605
307,323
317,513
167,537
841,672
450,359
75,573
384,649
17,544
115,789
752,336
417,752
14,575
410,717
363,647
73,723
428,649
291,1001
594,717
405,574
665,800
202,217
350,717
850,610
212,824
530,639
902,251
112,284
880,654
509,760
207,379
959,443
894,321
240,824
124,688
584,859
760,929
898,587
288,304
918,573
860,266
747,647
1000,478
787,580
664,368
617,788
9,432
574,392
734,264
282,541
739,784
557,723
321,603
525,497
882,718
76,544
807,909
846,1179
390,1180
318,723
346,894
379,305
648,5
616,396
535,721
109,547
816,831
553,718
690,431
952,684
240,824
306,788
993,788
611,439
435,474
253,481
74,784
341,649
815,437
750,895
675,641
802,649
834,549
113,266
744,645
72,717
460,508
724,858
77,437
106,581
818,684
735,685
743,464
571,460
134,753
691,30
494,266
745,75
738,144
620,649
246,719
896,544
595,823
240,824
283,648
976,648
607,675
989,684
563,754
54,443
878,788
114,684
881,719
89,1035
153,824
972,321
949,657
979,217
250,196
941,401
153,824
155,790
42,856
554,537
744,645
80,929
146,290
768,622
550,712
794,642
852,789
397,547
381,179
496,504
2,690
281,803
279,719
77,437
286,684
489,753
154,720
482,680
459,547
259,577
99,719
875,719
800,299
612,682
947,649
29,784
625,824
578,306
179,824
21,643
821,615
913,673
445,673
848,291
25,1111
16,716
466,537
84,681
342,577
775,498
827,537
766,390
240,824
915,438
592,436
883,436
215,710
528,1000
543,891
490,573
444,601
645,617
582,579
630,723
998,363
94,373
288,339
769,718
898,587
803,240
695,362
647,251
639,326
658,752
506,716
398,443
667,892
687,754
353,583
898,587
467,998
108,579
207,379
207,379
898,587
613,858
237,213
556,684
450,360
702,235
819,252
284,474
390,1145
477,83
520,516
905,683
311,504
446,481
64,755
157,482
619,1211
620,649
577,568
974,675
162,549
827,537
231,602
480,544
170,752
213,542
822,265
692,719
827,537
505,581
549,165
258,724
463,373
647,251
162,549
377,724
431,582
548,322
169,755
25,1111
201,960
957,642
930,252
439,1034
895,373
541,477
494,266
522,783
746,377
37,472
79,304
19,930
707,657
797,301
879,512
806,248
5,716
995,645
70,648
128,574
226,673
927,672
28,680
218,478
583,749
205,895
285,256
707,657
380,250
160,569
437,825
368,789
162,549
67,502
309,816
707,657
707,657
994,963
594,716
898,587
808,472
866,332
65,510
531,301
670,816
707,657
569,574
443,753
409,641
162,549
642,675
230,688
508,720
637,642
707,657
703,539
922,752
861,672
404,466
849,538
338,546
678,580
643,510
707,657
136,582
647,251
162,549
988,685
760,928
809,603
394,197
68,685
461,254
127,507
177,574
787,581
524,574
765,581
825,718
288,374
347,265
707,657
455,610
564,612
303,291
162,549
153,824
228,788
319,724
909,928
325,789
41,285
865,782
142,718
320,755
475,381
784,576
807,910
707,657
4,754
647,251
863,548
220,783
963,790
572,724
10,724
283,683
976,683
503,717
983,226
804,301
314,756
914,787
399,392
771,789
636,788
615,788
722,789
962,657
22,430
234,752
51,373
743,465
117,267
679,408
924,723
8,575
487,435
58,724
152,642
962,692
520,551
89,1070
101,719
810,754
602,789
605,475
153,824
710,789
1,636
895,373
767,684
962,692
22,430
623,607
779,571
125,824
308,573
962,692
276,788
547,548
342,576
119,719
4,754
681,753
946,474
936,502
647,251
267,307
661,581
288,373
571,495
414,795
601,443
932,791
589,638
893,754
372,287
844,574
498,712
362,1033
251,355
424,468
370,466
570,654
754,498
162,549
737,321
40,937
7,239
663,839
581,503
105,444
512,532
115,824
388,499
962,692
258,724
785,755
30,716
930,251
143,586
33,576
712,717
900,680
221,505
827,536
87,675
689,682
26,266
708,477
223,611
468,964
745,110
773,446
951,684
873,432
454,927
749,621
458,784
948,573
262,265
622,719
513,501
162,549
796,652
345,719
309,817
758,928
251,355
731,858
211,642
635,721
146,255
705,515
627,341
492,692
201,960
890,688
876,339
252,303
194,510
162,549
538,471
273,720
134,718
127,507
733,754
53,680
801,616
22,430
760,893
871,320
258,724
162,549
229,576
729,723
93,640
550,711
594,681
919,368
723,477
897,858
303,291
422,495
625,789
974,676
740,636
144,650
888,549
543,926
481,331
288,408
777,823
583,748
162,549
494,266
788,44
659,541
242,723
251,355
236,234
776,573
258,724
277,716
198,569
633,367
895,374
186,573
795,573
336,589
22,430
162,549
168,546
606,610
943,545
379,306
759,301
258,724
369,268
43,573
714,1140
69,1142
335,1075
326,722
301,575
323,575
208,823
100,467
209,336
632,381
475,416
892,723
258,724
760,894
979,252
4,754
162,549
28,680
130,535
258,724
89,1105
77,472
926,537
167,537
970,677
77,472
511,963
709,707
566,996
467,997
649,789
894,320
756,368
527,581
119,719
175,601
744,645
31,580
576,475
567,511
162,549
399,357
787,581
760,894
812,542
258,724
933,320
585,270
482,645
462,649
980,604
4,754
985,436
851,581
563,754
232,200
647,251
657,721
588,507
491,333
85,719
842,609
304,606
665,835
162,549
140,789
240,859
999,440
202,252
28,680
351,793
54,408
394,162
760,894
726,158
638,1066
61,646
884,567
804,300
604,617
314,757
579,783
972,320
147,430
857,573
895,374
158,511
269,675
162,549
366,468
466,538
847,719
529,644
486,266
219,718
116,537
771,789
711,683
760,893
878,789
12,621
877,824
4,754
78,511
560,787
586,284
471,856
663,839
827,536
655,689
619,1212
493,649
695,363
819,251
371,754
311,539
706,789
591,717
357,603
38,432
187,723
625,788
760,894
268,647
912,331
162,549
656,408
24,618
761,543
180,797
558,474
429,465
967,689
145,719
364,649
185,789
35,26
165,265
127,507
162,549
331,616
799,394
346,893
646,544
624,639
190,266
614,601
27,358
381,178
517,604
930,252
402,545
853,372
977,266
680,333
333,514
456,581
555,261
80,928
82,610
313,1175
348,675
59,278
283,682
976,682
762,718
164,788
243,469
856,636
651,637
288,443
111,474
365,689
760,894
561,368
193,401
339,721
133,331
803,205
258,724
485,720
131,204
554,572
201,959
539,717
25,1076
774,621
257,752
476,708
751,430
902,216
399,357
265,795
184,604
942,429
968,336
122,511
415,373
702,200
280,574
608,431
826,924
162,549
525,462
928,934
594,646
248,436
537,611
379,306
958,719
389,719
810,719
690,430
625,823
153,824
28,681
508,755
40,902
416,753
441,509
475,416
144,650
915,439
899,571
705,515
676,608
934,441
327,754
205,930
450,359
340,685
210,511
959,444
551,1000
633,332
496,539
686,752
426,712
461,219
860,267
81,686
274,754
846,1178
300,265
815,472
251,355
739,819
568,570
49,412
840,394
596,327
911,789
379,306
696,374
388,464
255,265
457,716
629,439
378,682
322,684
126,1140
771,789
990,374
295,574
635,686
969,788
684,545
162,549
321,568
654,437
814,682
434,266
438,327
428,650
523,650
439,999
955,721
192,507
379,306
89,1104
895,373
520,550
535,721
379,306
979,251
880,689
470,284
760,894
393,604
359,684
850,575
114,683
18,638
772,431
453,401
675,606
313,1176
502,615
778,708
516,718
127,507
379,306
139,717
183,752
94,338
127,507
929,295
52,718
288,478
3,930
682,374
265,796
807,945
837,544
41,284
437,860
910,505
500,287
163,579
127,507
683,613
805,719
245,517
146,220
446,446
833,684
497,541
98,432
281,804
531,336
653,541
595,788
768,587
298,572
827,535
296,823
898,552
414,760
896,545
796,651
406,823
253,482
284,439
983,227
771,789
367,503
640,428
534,374
320,755
162,549
974,711
909,893
50,723
96,720
530,638
466,573
580,538
62,724
921,407
379,306
469,373
738,143
559,646
749,622
121,506
75,538
617,753
137,754
763,682
103,577
550,710
157,483
577,533
720,643
28,646
110,263
148,723
998,362
292,368
439,1034
835,537
181,612
723,478
452,682
707,657
264,292
602,788
806,283
583,713
865,817
660,338
667,857
895,373
745,109
250,196
447,249
2,725
688,649
460,473
417,753
907,577
353,618
833,684
572,723
379,306
625,788
954,440
318,724
6,615
980,603
698,723
741,611
247,754
379,306
146,219
271,539
432,1000
10,723
788,9
54,373
390,1144
755,269
423,642
988,685
202,251
474,789
743,430
172,571
153,824
379,306
162,549
442,576
209,301
201,959
312,574
375,475
988,685
528,1000
436,270
368,824
566,997
645,617
346,894
1,601
927,671
213,542
5,717
787,582
40,937
715,614
161,612
758,927
509,795
499,546
976,717
283,717
156,607
97,500
377,723
757,497
960,718
833,684
571,530
235,361
162,549
169,720
230,687
914,788
477,118
879,477
191,476
962,657
697,190
379,306
838,610
382,304
127,507
20,681
242,724
228,823
463,374
162,549
288,477
265,795
303,291
211,642
204,720
623,642
868,507
791,541
936,467
594,611
904,755
504,477
989,719
722,824
748,719
574,391
420,266
578,307
379,306
988,685
740,671
490,574
964,676
115,789
481,330
913,638
445,638
325,824
644,802
900,645
590,758
427,685
388,465
570,689
864,538
727,340
775,463
925,994
407,755
786,823
372,322
379,306
362,1033
980,638
705,515
17,544
454,962
431,582
16,717
270,754
575,860
650,652
162,549
435,509
710,824
713,854
472,573
548,321
199,513
527,580
91,611
125,824
342,611
824,753
319,723
884,532
143,551
381,213
546,376
1000,513
730,789
672,680
391,724
988,685
326,757
222,570
830,514
379,306
797,300
104,619
309,816
206,717
262,266
92,719
988,685
563,754
482,610
973,374
665,836
69,1107
704,697
260,712
57,298
854,754
234,753
112,249
975,547
246,718
231,603
827,570
344,683
815,471
339,722
734,265
226,638
852,788
928,969
462,649
48,398
4,754
162,549
764,793
305,4
997,304
144,650
26,301
739,784
555,296
399,358
462,649
22,430
543,925
555,296
637,677
53,645
7,240
21,642
732,724
859,571
860,232
584,858
68,720
78,510
162,549
737,320
494,266
663,838
529,679
819,286
747,648
400,544
14,610
479,755
530,639
15,615
129,443
37,507
633,332
258,723
677,718
201,959
318,724
898,551
467,962
890,723
625,789
236,269
815,472
919,403
608,396
832,615
276,823
310,614
302,721
135,755
387,367
766,391
803,206
620,685
876,304
73,724
863,549
746,412
531,335
576,510
781,612
237,248
475,416
760,893
961,755
870,430
134,717
750,896
61,646
162,549
989,719
771,789
775,498
320,755
213,542
284,438
261,895
119,719
300,266
462,649
58,723
274,789
626,401
928,969
576,475
80,893
934,476
687,789
928,969
881,754
909,894
659,540
647,250
164,823
466,572
988,685
938,718
818,719
928,969
709,672
61,646
355,615
200,575
314,722
308,538
908,819
311,574
54,374
635,721
866,331
153,824
77,472
61,646
288,476
318,724
721,198
439,1035
421,266
217,508
643,510
61,646
521,682
127,507
61,646
848,291
834,514
61,646
792,362
173,611
61,646
117,232
865,816
327,719
928,969
79,269
669,682
281,839
898,586
979,286
419,754
544,651
679,373
61,646
214,724
394,163
566,996
989,719
782,724
935,686
892,724
74,819
796,686
61,646
287,336
462,649
223,576
124,723
89,1139
61,646
553,717
331,615
140,754
61,646
318,724
951,649
379,306
642,710
61,646
491,298
745,74
369,267
878,824
405,573
162,549
133,332
241,614
911,754
61,646
772,431
192,508
630,724
895,374
825,717
481,330
186,574
759,266
461,220
40,902
594,576
989,719
506,681
735,686
948,538
519,683
221,505
694,718
930,287
531,300
606,645
690,395
462,649
67,467
642,710
968,336
30,717
146,220
59,243
61,646
377,724
980,639
525,461
113,265
340,650
414,795
519,683
522,748
508,720
250,196
28,645
347,266
43,538
968,336
849,573
392,724
311,574
25,1041
209,300
643,510
789,652
839,749
928,969
61,646
976,716
283,716
205,965
963,755
788,8
285,291
989,719
833,684
519,683
201,994
974,710
213,542
462,649
17,544
642,710
202,216
422,530
758,962
554,607
846,1143
313,1175
318,724
581,538
695,398
284,439
726,123
388,500
162,549
240,858
61,646
752,301
815,507
41,249
322,684
649,824
744,646
251,390
7,240
185,788
927,636
989,719
795,538
229,611
519,683
125,824
425,303
431,582
143,552
477,117
884,567
777,788
922,753
550,709
555,296
191,477
810,719
723,478
729,724
910,540
481,330
114,718
663,803
225,817
941,436
903,611
122,546
749,657
94,339
981,691
462,649
339,687
775,498
336,554
61,646
512,497
137,719
743,430
686,753
162,549
458,819
989,719
894,319
75,538
148,724
150,505
61,646
514,642
26,302
61,646
187,724
888,549
509,796
643,510
179,859
702,165
232,165
5,717
787,547
485,719
660,338
743,430
265,796
745,109
656,443
642,710
70,683
534,374
474,824
827,569
380,249
620,650
358,998
61,646
170,753
155,755
596,362
856,601
288,511
806,284
513,536
625,754
572,724
440,545
743,431
643,510
855,677
183,753
319,724
972,319
989,719
698,724
72,717
320,755
914,823
576,510
583,678
863,548
557,724
519,683
303,291
773,481
257,753
78,545
743,396
924,724
740,672
57,333
807,980
520,585
926,536
133,331
242,689
29,819
320,755
938,718
127,507
571,565
486,301
569,573
51,338
530,604
989,719
528,1001
822,300
841,671
660,338
335,1110
50,724
351,794
579,748
643,510
519,683
663,804
390,1109
762,753
937,369
803,206
741,611
868,508
501,650
890,724
940,796
371,753
379,306
918,574
902,215
549,200
775,498
115,788
754,497
90,677
162,549
413,612
678,545
860,231
492,693
761,578
264,291
207,450
346,893
80,894
167,502
365,724
928,969
207,450
898,586
207,450
318,724
519,683
403,544
367,468
453,366
591,717
459,546
632,382
561,333
538,470
207,450
191,476
372,321
968,301
414,796
186,574
425,303
462,649
595,788
607,710
5,717
519,683
988,720
555,295
198,568
633,331
566,996
25,1041
311,574
585,235
666,715
776,574
829,291
320,755
369,267
118,652
673,615
980,604
906,708
589,673
377,724
591,717
848,291
438,292
705,480
238,510
594,575
207,450
390,1109
956,755
220,784
919,404
596,363
774,586
684,544
775,498
880,724
153,789
150,505
247,719
750,931
58,724
797,301
501,650
983,227
949,657
472,573
388,500
482,611
426,712
201,995
956,755
447,248
99,754
320,755
723,478
7,240
248,401
624,639
711,683
377,724
602,788
724,858
236,304
41,248
624,639
567,546
442,611
743,396
126,1175
390,1109
566,996
624,639
949,657
819,286
994,963
89,1104
54,339
450,324
462,649
956,755
656,442
2,760
40,903
320,755
547,583
804,301
591,717
468,999
624,639
390,1109
888,549
858,574
890,724
53,645
411,645
772,431
546,341
466,573
53,645
514,642
481,295
389,718
745,109
611,440
936,502
328,476
624,639
488,540
497,540
320,755
624,639
377,724
447,248
655,724
267,308
511,963
390,1109
25,1041
734,265
446,481
282,506
942,394
624,639
213,542
61,646
351,759
346,894
866,296
447,248
146,185
928,969
13,645
284,404
5,717
420,301
598,509
331,615
345,719
362,1033
624,639
696,373
61,646
738,142
800,299
665,871
643,510
105,444
320,755
383,721
422,530
447,248
399,358
624,639
72,717
61,646
624,639
684,544
660,337
447,248
741,611
626,436
57,334
571,565
624,639
379,306
640,429
977,266
570,724
603,582
876,304
61,646
433,541
624,639
94,304
422,530
378,682
320,755
328,476
811,408
928,969
917,653
571,565
300,301
496,574
743,396
770,377
653,541
288,546
25,1041
218,479
528,1001
989,719
620,650
447,248
912,296
62,724
815,472
191,476
439,1000
949,657
647,250
803,206
320,755
571,565
605,510
663,839
933,319
105,444
647,250
318,724
624,639
186,574
390,1109
207,450
900,610
949,657
544,686
940,796
679,374
462,649
487,435
764,793
186,574
447,248
575,861
624,639
183,718
221,505
837,579
745,109
528,1001
743,431
637,676
745,109
53,645
390,1109
624,639
426,712
82,645
647,250
463,339
133,296
258,688
745,109
771,789
638,1031
528,1001
167,502
105,444
647,250
819,286
626,436
794,677
642,710
775,498
519,683
236,304
711,683
75,538
624,639
89,1139
745,109
447,248
302,720
236,304
902,180
906,708
624,639
528,1001
647,250
591,717
928,969
320,755
566,1031
283,681
976,681
422,530
348,710
445,638
913,638
604,652
161,613
745,109
162,549
639,361
724,858
377,724
596,328
734,265
236,304
471,856
196,858
429,500
328,476
647,250
745,109
644,801
913,638
445,638
555,295
