[518, 553, 552, 551, 552, 517, 518, 519, 484, 519, 518, 517, 516, 481, 446, 411]
[989, 990, 955, 920, 885, 886, 885, 884, 883, 884, 885, 886, 887, 888, 887, 852]
[528, 529, 564, 529, 530, 531, 496, 531, 530, 495, 496, 495, 494, 459, 424, 423]
[104, 69, 68, 69, 68, 67, 102, 101, 100, 101, 100, 65, 64, 65, 64, 29]
[1104, 1103, 1102, 1137, 1136, 1101, 1136, 1137, 1138, 1139, 1140, 1105, 1104, 1139, 1138, 1103]
[497, 462, 427, 392, 393, 394, 429, 394, 429, 428, 429, 394, 395, 360, 395, 360]
[779, 778, 743, 742, 743, 778, 777, 812, 813, 848, 883, 918, 917, 952, 951, 950]
[336, 301, 266, 267, 266, 265, 230, 229, 194, 159, 194, 159, 158, 123, 122, 123]
[389, 354, 353, 354, 319, 318, 283, 282, 317, 316, 351, 386, 351, 386, 351, 352]
[1038, 1003, 1004, 1003, 968, 933, 968, 967, 1002, 1003, 968, 967, 932, 931, 896, 897]
[713, 714, 679, 680, 715, 750, 749, 784, 819, 854, 853, 818, 783, 784, 785, 820]
[351, 386, 387, 386, 387, 388, 389, 424, 423, 388, 389, 388, 389, 390, 425, 390]
[552, 517, 482, 517, 516, 515, 480, 445, 446, 445, 480, 445, 444, 409, 374, 339]
[373, 372, 337, 372, 373, 372, 407, 408, 407, 442, 407, 408, 443, 442, 477, 512]
[1039, 1074, 1039, 1074, 1075, 1076, 1041, 1042, 1007, 1042, 1007, 1006, 971, 1006, 1007, 1008]
[231, 230, 229, 228, 229, 264, 299, 300, 301, 302, 267, 302, 267, 268, 269, 268]
[1003, 1038, 1073, 1072, 1073, 1038, 1003, 1004, 969, 970, 969, 968, 1003, 1002, 1037, 1036]
[804, 805, 770, 769, 804, 839, 804, 769, 768, 803, 838, 837, 872, 873, 872, 907]
[1119, 1084, 1083, 1118, 1083, 1084, 1049, 1014, 1015, 980, 979, 944, 979, 944, 909, 874]
[765, 800, 799, 798, 833, 868, 867, 902, 867, 832, 797, 798, 797, 798, 763, 764]
[323, 288, 253, 254, 219, 220, 185, 184, 149, 150, 149, 150, 149, 150, 115, 80]
[702, 667, 632, 633, 634, 669, 668, 669, 704, 705, 706, 671, 636, 635, 670, 705]
[708, 743, 708, 709, 710, 745, 710, 711, 676, 675, 674, 675, 640, 641, 676, 641]
[960, 959, 924, 923, 924, 889, 924, 889, 854, 855, 890, 891, 890, 855, 820, 785]
[1086, 1121, 1156, 1121, 1086, 1121, 1156, 1191, 1192, 1193, 1158, 1157, 1158, 1159, 1194, 1159]
[581, 616, 615, 650, 651, 652, 651, 652, 687, 686, 721, 722, 721, 686, 687, 686]
[369, 370, 405, 406, 441, 406, 405, 404, 405, 406, 407, 408, 407, 372, 371, 370]
[984, 985, 1020, 985, 984, 985, 950, 949, 914, 949, 950, 951, 986, 987, 986, 1021]
[1117, 1152, 1151, 1186, 1151, 1152, 1187, 1222, 1187, 1188, 1187, 1188, 1153, 1154, 1119, 1154]
[751, 752, 717, 752, 787, 822, 787, 822, 787, 788, 789, 754, 755, 754, 755, 754]
[630, 629, 630, 595, 630, 665, 664, 629, 594, 595, 630, 595, 560, 595, 560, 595]
[722, 757, 792, 827, 792, 827, 862, 861, 896, 897, 862, 827, 862, 861, 896, 895]
[675, 710, 711, 676, 675, 640, 605, 640, 605, 570, 535, 500, 465, 466, 465, 464]
[119, 154, 153, 118, 119, 118, 153, 152, 117, 118, 153, 154, 119, 120, 155, 154]
[857, 856, 857, 892, 893, 928, 929, 930, 965, 930, 929, 964, 963, 928, 927, 962]
[52, 53, 18, 17, 16, 51, 52, 51, 52, 51, 50, 15, 16, 15, 50, 51]
[1192, 1193, 1192, 1191, 1192, 1157, 1158, 1159, 1158, 1123, 1124, 1159, 1124, 1159, 1160, 1159]
[1020, 1055, 1056, 1057, 1092, 1057, 1056, 1055, 1056, 1021, 1056, 1057, 1022, 1057, 1092, 1057]
[1131, 1132, 1131, 1166, 1167, 1166, 1201, 1202, 1203, 1204, 1203, 1168, 1203, 1168, 1203, 1168]
[855, 820, 855, 856, 821, 820, 819, 820, 785, 750, 749, 748, 749, 784, 819, 854]
[337, 338, 373, 338, 373, 408, 409, 444, 409, 408, 409, 410, 409, 374, 373, 338]
[251, 252, 253, 218, 219, 184, 185, 184, 183, 148, 147, 148, 149, 148, 183, 218]
[305, 306, 341, 376, 377, 412, 411, 446, 447, 446, 447, 412, 413, 378, 377, 378]
[609, 574, 573, 574, 539, 540, 541, 506, 471, 436, 471, 472, 507, 508, 509, 508]
[311, 346, 345, 310, 275, 274, 273, 238, 237, 238, 237, 236, 237, 238, 203, 204]
[65, 66, 101, 102, 67, 32, 67, 68, 69, 34, 35, 34, 33, 68, 67, 66]
[354, 389, 388, 389, 424, 423, 422, 421, 456, 491, 456, 491, 456, 421, 422, 421]
[440, 475, 474, 475, 474, 475, 474, 475, 474, 473, 438, 439, 474, 509, 544, 543]
[642, 643, 642, 677, 642, 677, 678, 643, 678, 643, 644, 643, 642, 641, 640, 605]
[200, 165, 164, 165, 164, 163, 198, 163, 128, 93, 58, 93, 94, 59, 60, 95]
[584, 619, 618, 583, 618, 617, 616, 651, 686, 685, 686, 651, 686, 651, 650, 615]
[1207, 1208, 1173, 1174, 1173, 1138, 1103, 1104, 1105, 1140, 1141, 1106, 1071, 1106, 1141, 1106]
[670, 705, 704, 703, 738, 737, 738, 703, 702, 737, 736, 737, 738, 703, 702, 701]
[1161, 1160, 1161, 1196, 1197, 1162, 1163, 1128, 1129, 1130, 1131, 1096, 1095, 1060, 1059, 1094]
[1170, 1135, 1136, 1171, 1206, 1205, 1204, 1203, 1168, 1169, 1134, 1169, 1168, 1203, 1204, 1205]
[591, 590, 555, 590, 555, 556, 591, 556, 555, 554, 555, 520, 555, 520, 521, 522]
[949, 948, 983, 984, 983, 984, 949, 948, 913, 912, 877, 876, 841, 806, 841, 842]
[249, 214, 213, 248, 247, 246, 247, 248, 249, 284, 283, 318, 317, 318, 317, 282]
[830, 795, 830, 831, 866, 865, 866, 865, 864, 899, 864, 863, 864, 863, 864, 865]
[1130, 1129, 1130, 1131, 1166, 1167, 1168, 1167, 1202, 1167, 1166, 1131, 1132, 1167, 1166, 1131]
[1169, 1134, 1135, 1134, 1135, 1134, 1135, 1134, 1099, 1100, 1135, 1136, 1137, 1102, 1067, 1032]
[878, 913, 914, 915, 916, 915, 880, 879, 914, 915, 950, 949, 948, 949, 950, 915]
[618, 617, 652, 617, 616, 581, 582, 547, 512, 477, 442, 443, 442, 407, 406, 405]
[442, 477, 512, 513, 478, 513, 514, 515, 550, 585, 586, 551, 552, 517, 516, 551]
[993, 994, 1029, 1028, 1029, 1030, 1029, 1028, 1029, 994, 959, 924, 959, 960, 959, 994]
[604, 569, 568, 603, 568, 567, 532, 533, 498, 499, 464, 429, 430, 431, 466, 467]
[356, 355, 356, 321, 322, 287, 322, 287, 286, 251, 252, 287, 288, 287, 252, 251]
[158, 159, 158, 157, 158, 159, 124, 159, 194, 159, 160, 125, 160, 161, 126, 91]
[937, 972, 1007, 1006, 1005, 1040, 1039, 1038, 1037, 1038, 1073, 1038, 1073, 1108, 1107, 1106]
[1091, 1056, 1057, 1056, 1091, 1092, 1091, 1126, 1161, 1126, 1127, 1162, 1127, 1126, 1091, 1126]
[498, 499, 534, 533, 568, 569, 604, 605, 604, 605, 606, 607, 642, 607, 606, 605]
[228, 229, 228, 193, 194, 229, 194, 193, 192, 227, 192, 157, 192, 191, 226, 261]
[150, 115, 80, 115, 114, 149, 150, 185, 184, 149, 184, 219, 218, 217, 218, 219]
[646, 645, 646, 647, 682, 681, 716, 681, 680, 715, 714, 715, 716, 751, 752, 717]
[78, 113, 78, 113, 114, 149, 148, 183, 218, 253, 218, 183, 218, 253, 288, 253]
[137, 136, 135, 170, 135, 100, 65, 64, 65, 64, 65, 100, 65, 66, 67, 102]
[798, 763, 762, 763, 798, 763, 798, 797, 762, 727, 728, 727, 762, 763, 764, 765]
[1208, 1209, 1174, 1175, 1210, 1175, 1140, 1175, 1210, 1175, 1210, 1209, 1174, 1173, 1138, 1103]
[492, 527, 526, 561, 596, 631, 666, 631, 666, 701, 702, 737, 736, 737, 738, 703]
[680, 679, 644, 645, 644, 643, 678, 677, 676, 641, 676, 677, 678, 677, 642, 641]
[1048, 1013, 978, 1013, 1012, 977, 978, 979, 1014, 1015, 1050, 1015, 1050, 1049, 1048, 1047]
[320, 319, 318, 283, 248, 247, 282, 247, 246, 247, 248, 283, 284, 249, 214, 249]
[996, 997, 998, 963, 928, 893, 892, 927, 892, 927, 926, 961, 962, 997, 962, 997]
[419, 418, 453, 452, 417, 382, 347, 382, 383, 418, 453, 418, 383, 418, 419, 418]
[235, 236, 201, 202, 167, 168, 133, 98, 133, 132, 131, 96, 131, 132, 131, 166]
[932, 931, 966, 931, 932, 967, 1002, 1003, 1004, 1003, 1038, 1037, 1038, 1037, 1002, 1037]
[1191, 1192, 1191, 1156, 1191, 1192, 1191, 1156, 1157, 1122, 1157, 1122, 1157, 1122, 1123, 1122]
[1176, 1141, 1140, 1105, 1140, 1141, 1140, 1105, 1140, 1141, 1142, 1143, 1142, 1177, 1176, 1211]
[951, 952, 951, 986, 985, 984, 983, 984, 949, 914, 879, 914, 913, 914, 915, 880]
[1101, 1102, 1067, 1032, 997, 1032, 1033, 1032, 1033, 1034, 1069, 1068, 1103, 1068, 1069, 1104]
[425, 426, 461, 460, 459, 458, 423, 422, 457, 492, 493, 492, 527, 492, 491, 456]
[257, 256, 291, 326, 325, 324, 289, 254, 289, 324, 289, 290, 255, 290, 255, 220]
[998, 997, 996, 997, 998, 963, 928, 963, 998, 997, 996, 995, 960, 995, 960, 995]
[457, 458, 493, 528, 527, 492, 493, 528, 493, 528, 563, 564, 563, 562, 561, 526]
[566, 565, 566, 567, 568, 569, 570, 605, 570, 605, 570, 535, 500, 535, 570, 571]
[77, 112, 113, 78, 77, 112, 147, 146, 147, 146, 111, 76, 111, 110, 109, 110]
[1163, 1198, 1197, 1198, 1163, 1198, 1197, 1162, 1127, 1162, 1127, 1126, 1127, 1092, 1057, 1056]
[1019, 984, 1019, 1018, 1019, 984, 949, 948, 983, 982, 983, 984, 985, 984, 949, 948]
[544, 509, 510, 545, 510, 475, 476, 511, 512, 513, 478, 443, 442, 477, 512, 513]
[1157, 1158, 1193, 1194, 1159, 1124, 1089, 1090, 1091, 1092, 1057, 1092, 1127, 1128, 1093, 1128]
[1068, 1033, 998, 999, 964, 999, 1000, 1001, 966, 965, 966, 931, 896, 897, 896, 931]
[654, 619, 654, 653, 688, 723, 724, 759, 758, 793, 792, 827, 828, 863, 828, 793]
[863, 898, 897, 862, 897, 932, 967, 932, 931, 932, 931, 932, 931, 966, 967, 966]
[837, 836, 871, 870, 835, 800, 801, 800, 801, 800, 799, 800, 835, 834, 833, 834]
[694, 695, 660, 695, 694, 659, 624, 625, 626, 661, 662, 661, 696, 695, 660, 659]
[983, 984, 985, 986, 987, 986, 951, 952, 987, 1022, 1023, 988, 987, 1022, 987, 988]
[967, 1002, 1037, 1072, 1073, 1038, 1003, 1038, 1073, 1038, 1003, 1038, 1037, 1038, 1073, 1108]
[1150, 1149, 1114, 1149, 1114, 1113, 1078, 1113, 1078, 1113, 1148, 1147, 1146, 1145, 1146, 1181]
[698, 699, 734, 735, 734, 769, 768, 733, 768, 767, 768, 767, 802, 837, 802, 803]
[97, 96, 95, 94, 95, 60, 59, 94, 129, 130, 165, 164, 163, 164, 163, 164]
[83, 118, 117, 118, 83, 84, 83, 84, 49, 50, 85, 120, 85, 86, 87, 52]
[413, 378, 413, 414, 379, 380, 345, 310, 309, 344, 345, 380, 415, 450, 451, 416]
[558, 523, 524, 523, 558, 557, 592, 627, 628, 663, 662, 697, 696, 695, 660, 695]
[783, 818, 817, 782, 817, 852, 851, 816, 815, 816, 815, 850, 885, 886, 851, 850]
[1060, 1061, 1026, 1027, 1026, 1025, 1024, 989, 1024, 989, 1024, 1023, 1058, 1093, 1128, 1093]
[750, 785, 784, 785, 784, 819, 820, 785, 820, 785, 784, 783, 782, 817, 782, 783]
[1022, 1023, 1022, 1021, 986, 951, 950, 985, 950, 951, 986, 987, 952, 951, 986, 951]
[1186, 1221, 1222, 1223, 1222, 1221, 1222, 1223, 1188, 1189, 1188, 1189, 1190, 1225, 1224, 1225]
[469, 504, 503, 502, 501, 536, 571, 536, 535, 500, 535, 570, 535, 536, 571, 572]
[106, 71, 106, 71, 36, 1, 36, 37, 2, 37, 2, 37, 2, 37, 38, 73]
[924, 923, 888, 889, 890, 925, 926, 891, 856, 891, 856, 891, 856, 857, 822, 857]
[559, 594, 595, 560, 525, 490, 455, 454, 453, 418, 417, 418, 383, 384, 385, 420]
[342, 377, 412, 377, 412, 411, 410, 445, 410, 375, 376, 411, 376, 375, 410, 375]
[576, 541, 576, 541, 542, 507, 542, 543, 542, 543, 578, 577, 542, 543, 578, 613]
[1028, 1063, 1028, 993, 958, 993, 958, 993, 958, 923, 888, 889, 888, 889, 888, 887]
[418, 419, 420, 455, 454, 419, 454, 455, 454, 453, 418, 419, 418, 383, 384, 349]
[164, 165, 166, 167, 168, 203, 202, 167, 168, 203, 204, 205, 204, 169, 168, 169]
[828, 827, 792, 757, 756, 791, 790, 791, 756, 721, 722, 723, 758, 759, 794, 829]
[1079, 1078, 1113, 1078, 1043, 1044, 1043, 1078, 1113, 1148, 1149, 1184, 1183, 1184, 1185, 1184]
[970, 969, 968, 1003, 1038, 1003, 1002, 1003, 1038, 1037, 1038, 1037, 1036, 1037, 1038, 1039]
[1108, 1107, 1106, 1107, 1072, 1071, 1036, 1035, 1070, 1105, 1140, 1105, 1106, 1141, 1142, 1177]
[349, 350, 385, 420, 455, 454, 455, 420, 419, 384, 383, 384, 383, 348, 313, 312]
[733, 698, 733, 732, 731, 730, 695, 660, 695, 660, 695, 660, 695, 730, 729, 764]
[964, 965, 964, 999, 998, 997, 996, 1031, 996, 961, 996, 1031, 1032, 1067, 1066, 1065]
[1126, 1091, 1056, 1091, 1056, 1021, 1020, 1021, 1022, 1021, 986, 951, 986, 987, 952, 987]
[958, 923, 922, 923, 924, 925, 926, 891, 856, 821, 856, 891, 892, 927, 962, 927]
[990, 991, 1026, 1027, 992, 957, 922, 921, 922, 957, 956, 991, 992, 957, 922, 923]
[391, 426, 427, 426, 427, 462, 427, 428, 427, 462, 497, 462, 427, 426, 427, 426]
[940, 905, 906, 905, 904, 903, 868, 903, 938, 939, 938, 937, 936, 901, 866, 831]
[1188, 1189, 1224, 1189, 1224, 1225, 1224, 1223, 1224, 1189, 1188, 1153, 1154, 1119, 1084, 1049]
[950, 985, 950, 915, 880, 881, 916, 951, 986, 1021, 1020, 1021, 1020, 1021, 986, 1021]
[636, 671, 636, 635, 636, 635, 600, 635, 636, 635, 636, 637, 602, 603, 604, 639]
[946, 981, 982, 1017, 1052, 1087, 1122, 1123, 1124, 1125, 1124, 1159, 1124, 1123, 1122, 1087]
[155, 190, 189, 224, 223, 258, 259, 258, 293, 328, 327, 328, 327, 292, 327, 362]
[710, 745, 710, 711, 712, 713, 714, 749, 784, 783, 782, 783, 784, 749, 750, 785]
[281, 246, 211, 212, 213, 214, 213, 248, 247, 248, 283, 284, 319, 354, 353, 318]
[511, 476, 477, 476, 475, 510, 509, 474, 509, 544, 543, 542, 543, 542, 577, 576]
[536, 571, 570, 571, 536, 571, 572, 573, 572, 573, 572, 537, 536, 535, 536, 571]
[90, 55, 20, 55, 54, 19, 54, 89, 90, 55, 54, 55, 20, 55, 56, 21]
[902, 901, 902, 901, 936, 971, 936, 901, 936, 971, 970, 1005, 1006, 1041, 1076, 1041]
[177, 212, 177, 176, 211, 176, 141, 142, 177, 176, 211, 212, 177, 212, 213, 214]
[1012, 1011, 1046, 1047, 1048, 1013, 1048, 1049, 1014, 1013, 978, 977, 942, 941, 940, 941]
[216, 181, 180, 215, 180, 179, 180, 215, 214, 213, 178, 177, 176, 141, 106, 141]
[451, 416, 451, 416, 415, 380, 379, 380, 379, 414, 449, 484, 449, 484, 449, 414]
[689, 654, 619, 620, 655, 620, 621, 656, 655, 690, 725, 726, 761, 726, 691, 726]
[1158, 1157, 1122, 1157, 1122, 1157, 1192, 1193, 1194, 1159, 1124, 1125, 1090, 1055, 1090, 1089]
[378, 379, 414, 413, 378, 413, 412, 411, 446, 447, 412, 411, 410, 411, 410, 409]
[718, 719, 684, 683, 648, 647, 612, 611, 612, 647, 682, 683, 684, 719, 718, 753]
[178, 177, 142, 143, 108, 107, 72, 71, 36, 37, 36, 1, 2, 3, 2, 1]
[995, 1030, 1029, 1028, 1027, 1028, 1063, 1062, 1097, 1062, 1097, 1062, 1027, 1062, 1027, 992]
[723, 724, 725, 724, 725, 760, 795, 796, 761, 796, 797, 832, 833, 834, 835, 870]
[403, 438, 437, 472, 437, 472, 471, 472, 473, 472, 471, 472, 437, 436, 471, 470]
[734, 769, 804, 805, 770, 805, 840, 839, 838, 839, 838, 837, 836, 835, 870, 905]
[640, 605, 570, 605, 570, 535, 570, 535, 500, 535, 570, 535, 534, 533, 532, 497]
[892, 927, 926, 927, 928, 927, 926, 927, 892, 857, 892, 927, 962, 961, 960, 925]
[353, 388, 387, 386, 421, 456, 491, 526, 561, 562, 597, 562, 561, 526, 491, 492]
[760, 759, 760, 761, 796, 831, 832, 867, 866, 865, 830, 865, 900, 901, 902, 937]
[887, 888, 889, 890, 925, 926, 925, 890, 855, 854, 889, 890, 889, 890, 855, 890]
[735, 770, 735, 700, 735, 700, 665, 630, 665, 630, 665, 630, 595, 560, 559, 594]
[131, 166, 165, 130, 131, 132, 131, 166, 201, 236, 235, 270, 305, 306, 271, 270]
[683, 684, 685, 686, 651, 616, 615, 650, 651, 652, 653, 688, 687, 688, 723, 722]
[74, 39, 40, 75, 110, 111, 112, 111, 76, 75, 40, 75, 76, 75, 74, 75]
[44, 45, 10, 9, 8, 43, 78, 79, 44, 9, 44, 45, 80, 115, 116, 117]
[88, 87, 52, 51, 86, 121, 156, 121, 122, 87, 52, 53, 54, 53, 88, 87]
[256, 257, 258, 257, 258, 259, 258, 223, 188, 223, 188, 223, 258, 259, 294, 259]
[324, 325, 360, 325, 290, 325, 326, 361, 360, 361, 326, 361, 362, 397, 398, 397]
[638, 673, 674, 639, 604, 639, 640, 675, 674, 709, 710, 675, 710, 711, 676, 675]
[716, 715, 714, 679, 678, 643, 608, 643, 644, 609, 644, 643, 644, 679, 680, 681]
[450, 451, 452, 417, 418, 453, 418, 417, 382, 381, 416, 451, 450, 485, 486, 485]
[132, 167, 166, 131, 166, 165, 130, 129, 164, 199, 200, 165, 164, 163, 128, 93]
[22, 23, 58, 23, 22, 57, 58, 57, 22, 23, 58, 23, 22, 23, 58, 93]
[810, 845, 846, 881, 846, 811, 776, 741, 742, 777, 812, 777, 778, 777, 742, 707]
[508, 507, 472, 473, 508, 509, 508, 507, 542, 541, 576, 575, 610, 645, 610, 645]
[25, 60, 61, 62, 97, 98, 133, 98, 99, 98, 133, 132, 97, 132, 133, 134]
[32, 67, 66, 101, 100, 99, 134, 99, 100, 101, 102, 67, 68, 67, 68, 103]
[448, 413, 448, 447, 482, 483, 448, 413, 378, 377, 342, 341, 376, 411, 446, 411]
[449, 414, 413, 448, 449, 448, 483, 518, 553, 552, 517, 482, 447, 448, 449, 450]
[590, 589, 588, 589, 588, 589, 588, 589, 590, 589, 590, 589, 624, 623, 588, 589]
[152, 117, 116, 151, 150, 149, 114, 149, 148, 147, 112, 77, 42, 43, 8, 7]
[805, 804, 769, 770, 805, 770, 769, 804, 805, 770, 769, 734, 735, 700, 699, 700]
[611, 576, 541, 542, 577, 576, 541, 506, 471, 506, 471, 472, 471, 470, 469, 504]
[600, 601, 636, 637, 672, 671, 706, 671, 672, 671, 670, 705, 670, 671, 706, 671]
[203, 202, 167, 202, 167, 168, 167, 166, 165, 166, 165, 164, 165, 164, 163, 128]
[1156, 1191, 1192, 1193, 1192, 1157, 1158, 1157, 1122, 1157, 1156, 1191, 1156, 1121, 1156, 1191]
[988, 987, 952, 987, 1022, 987, 952, 987, 952, 951, 952, 917, 916, 881, 882, 881]
[547, 548, 547, 546, 581, 580, 579, 614, 615, 580, 581, 616, 617, 616, 615, 580]
[329, 328, 363, 364, 365, 366, 331, 330, 329, 330, 365, 400, 399, 434, 435, 436]
[717, 682, 681, 646, 681, 646, 611, 646, 681, 680, 679, 678, 677, 712, 713, 712]
[6, 5, 4, 39, 40, 41, 40, 5, 40, 39, 38, 37, 72, 107, 106, 71]
[898, 933, 898, 863, 898, 897, 898, 899, 898, 897, 896, 861, 860, 861, 826, 827]
[261, 262, 261, 296, 295, 294, 293, 328, 329, 364, 329, 330, 365, 400, 401, 402]
[414, 413, 448, 449, 450, 415, 450, 449, 484, 485, 486, 521, 522, 521, 556, 555]
[470, 469, 470, 471, 470, 469, 470, 469, 434, 435, 436, 437, 472, 437, 438, 473]
[832, 833, 834, 833, 834, 835, 800, 799, 800, 801, 802, 767, 802, 767, 766, 765]
[304, 269, 270, 269, 270, 269, 268, 233, 232, 233, 234, 199, 200, 201, 202, 167]
[114, 149, 148, 147, 148, 147, 146, 145, 144, 145, 146, 145, 110, 75, 76, 41]
[942, 943, 942, 977, 978, 943, 978, 977, 978, 977, 1012, 977, 1012, 1013, 1048, 1049]
[1105, 1106, 1141, 1140, 1175, 1140, 1139, 1104, 1069, 1104, 1103, 1138, 1173, 1138, 1137, 1138]
[161, 162, 127, 162, 197, 196, 231, 196, 197, 196, 231, 266, 267, 232, 267, 266]
[409, 374, 373, 374, 375, 376, 341, 340, 305, 270, 271, 236, 271, 270, 271, 272]
[298, 333, 298, 333, 298, 299, 334, 333, 298, 297, 332, 297, 262, 261, 262, 297]
[926, 925, 960, 995, 996, 997, 998, 997, 998, 963, 962, 927, 962, 997, 962, 961]
[46, 47, 12, 11, 12, 13, 14, 49, 50, 51, 52, 17, 16, 51, 52, 51]
[359, 360, 359, 324, 359, 324, 289, 288, 253, 218, 253, 288, 323, 324, 289, 324]
[60, 61, 26, 61, 96, 95, 96, 61, 96, 95, 130, 131, 166, 167, 202, 167]
[754, 789, 754, 789, 788, 789, 788, 753, 718, 717, 716, 715, 680, 715, 714, 679]
[341, 306, 305, 270, 235, 270, 235, 200, 199, 200, 165, 166, 201, 166, 167, 168]
[397, 432, 433, 434, 399, 398, 363, 328, 363, 362, 397, 398, 433, 432, 397, 396]
[1026, 1027, 992, 957, 992, 1027, 1062, 1063, 1098, 1097, 1096, 1131, 1132, 1097, 1062, 1027]
[415, 450, 415, 414, 415, 416, 415, 414, 449, 484, 519, 554, 555, 520, 519, 484]
[1094, 1093, 1128, 1163, 1164, 1199, 1200, 1165, 1200, 1165, 1166, 1167, 1202, 1167, 1202, 1167]
[438, 403, 368, 333, 298, 297, 296, 297, 298, 333, 332, 297, 298, 299, 334, 299]
[1198, 1163, 1128, 1093, 1128, 1127, 1092, 1093, 1094, 1129, 1130, 1131, 1166, 1131, 1130, 1165]
[1180, 1145, 1146, 1111, 1110, 1109, 1108, 1073, 1074, 1075, 1040, 1005, 970, 935, 934, 935]
[465, 430, 429, 394, 395, 430, 465, 464, 499, 534, 533, 498, 533, 498, 499, 534]
[365, 400, 399, 400, 401, 366, 367, 366, 365, 400, 435, 400, 401, 400, 365, 400]
[706, 741, 776, 811, 776, 775, 774, 739, 704, 669, 670, 671, 636, 635, 600, 601]
[704, 703, 668, 633, 668, 703, 702, 667, 702, 701, 702, 703, 704, 703, 702, 737]
[264, 263, 228, 229, 264, 263, 298, 297, 296, 261, 296, 331, 330, 365, 330, 331]
[204, 203, 202, 203, 202, 167, 202, 201, 236, 235, 270, 305, 270, 235, 270, 271]
[665, 630, 595, 560, 525, 560, 525, 524, 489, 524, 525, 560, 595, 594, 629, 630]
[789, 824, 825, 826, 825, 790, 791, 790, 791, 790, 789, 790, 789, 790, 755, 756]
[848, 849, 850, 885, 886, 887, 852, 851, 850, 885, 886, 887, 886, 885, 920, 921]
[994, 995, 960, 961, 926, 927, 926, 891, 856, 855, 856, 857, 856, 855, 820, 785]
[707, 708, 707, 706, 741, 776, 775, 774, 775, 740, 775, 776, 775, 776, 811, 810]
[405, 370, 335, 370, 369, 334, 369, 368, 367, 402, 437, 472, 473, 472, 471, 472]
[908, 909, 874, 873, 838, 839, 838, 837, 838, 839, 804, 769, 768, 733, 768, 767]
[861, 862, 861, 826, 791, 790, 791, 756, 721, 720, 755, 790, 755, 754, 719, 754]
[820, 855, 856, 857, 858, 893, 858, 823, 788, 787, 788, 789, 788, 789, 788, 753]
[156, 157, 158, 193, 158, 123, 158, 157, 122, 123, 88, 89, 88, 123, 88, 123]
[759, 758, 757, 722, 723, 688, 653, 688, 687, 652, 617, 582, 583, 582, 617, 618]
[160, 161, 126, 91, 56, 91, 90, 89, 88, 89, 90, 91, 56, 55, 20, 55]
[1120, 1119, 1084, 1083, 1084, 1049, 1050, 1049, 1084, 1085, 1120, 1155, 1154, 1155, 1190, 1189]
[195, 194, 193, 228, 193, 192, 193, 192, 191, 226, 227, 228, 229, 228, 227, 226]
[315, 314, 279, 278, 243, 244, 209, 174, 173, 174, 173, 172, 137, 172, 173, 174]
[367, 366, 367, 332, 331, 332, 367, 332, 333, 334, 333, 368, 367, 402, 367, 402]
[196, 231, 230, 231, 196, 197, 162, 163, 128, 163, 128, 127, 92, 127, 128, 127]
[313, 314, 315, 350, 349, 350, 385, 350, 349, 348, 349, 350, 315, 280, 245, 280]
[1015, 980, 979, 980, 979, 978, 977, 978, 1013, 1014, 1013, 1012, 1013, 1012, 977, 976]
[82, 81, 46, 47, 48, 49, 50, 15, 14, 49, 84, 85, 50, 15, 50, 51]
[383, 384, 349, 314, 313, 278, 313, 348, 347, 382, 417, 452, 487, 486, 485, 520]
[741, 706, 671, 672, 671, 636, 635, 636, 601, 602, 603, 604, 569, 534, 569, 604]
[427, 426, 461, 426, 427, 462, 461, 460, 461, 426, 427, 426, 425, 460, 495, 530]
[308, 307, 308, 307, 342, 343, 342, 377, 378, 343, 308, 309, 308, 343, 308, 307]
[63, 98, 97, 98, 63, 98, 97, 132, 97, 96, 97, 98, 99, 100, 101, 100]
[1035, 1034, 999, 964, 929, 894, 893, 892, 857, 858, 823, 822, 821, 856, 855, 890]
[974, 939, 940, 939, 940, 905, 940, 941, 976, 941, 976, 1011, 1010, 1009, 1008, 1007]
[437, 472, 471, 506, 471, 472, 437, 438, 437, 472, 473, 508, 473, 438, 439, 438]
[509, 474, 509, 510, 509, 508, 507, 472, 507, 542, 541, 540, 539, 574, 609, 574]
[787, 788, 789, 790, 755, 754, 719, 684, 719, 718, 683, 718, 683, 648, 683, 684]
[344, 343, 342, 343, 308, 343, 308, 307, 342, 307, 308, 309, 310, 345, 344, 379]
[1209, 1208, 1207, 1208, 1209, 1210, 1175, 1176, 1175, 1174, 1139, 1104, 1069, 1070, 1105, 1106]
[126, 91, 92, 127, 92, 57, 58, 93, 128, 127, 92, 93, 94, 93, 58, 59]
[1210, 1211, 1210, 1209, 1208, 1209, 1174, 1139, 1140, 1139, 1104, 1103, 1138, 1137, 1102, 1101]
[1167, 1132, 1133, 1168, 1167, 1166, 1131, 1166, 1131, 1166, 1167, 1168, 1167, 1202, 1167, 1202]
[379, 414, 415, 416, 415, 414, 449, 448, 413, 448, 449, 484, 449, 484, 519, 518]
[922, 957, 922, 887, 886, 851, 850, 849, 848, 813, 848, 883, 918, 917, 918, 953]
[877, 912, 947, 946, 911, 946, 911, 876, 841, 876, 841, 876, 877, 876, 841, 842]
[622, 623, 588, 623, 624, 659, 694, 729, 694, 659, 660, 661, 626, 625, 590, 589]
[471, 472, 473, 438, 437, 402, 401, 366, 365, 400, 401, 400, 399, 364, 363, 398]
