traj_id,cell_id
7694,399
7694,434
7694,433
7694,468
7694,433
7694,432
7694,397
7694,362
7694,361
7694,326
7694,291
7694,256
7694,221
7694,222
7694,187
7695,265
7695,300
7695,335
7695,370
7695,371
7695,336
7695,301
7695,266
7695,267
7695,232
7695,267
7695,268
7695,233
7695,268
7695,303
7695,304
7695,339
7695,374
7695,409
7695,444
7695,443
7695,478
7695,513
7695,512
7696,576
7696,577
7696,612
7696,647
7696,648
7697,611
7697,576
7697,541
7697,506
7697,505
7697,504
7697,503
7697,468
7697,433
7697,432
7697,397
7697,362
7697,361
7697,326
7697,291
7697,292
7697,257
7697,258
7697,259
7697,294
7697,293
7698,648
7698,647
7698,612
7698,611
7698,576
7698,575
7699,654
7699,655
7699,690
7699,725
7699,760
7699,759
7699,794
7699,795
7699,830
7699,865
7699,900
7699,935
7699,970
7699,971
7699,1006
7699,1041
7699,1076
7699,1111
7699,1146
7699,1147
7699,1182
7699,1217
7699,1182
7699,1147
7699,1146
7699,1111
7699,1076
7699,1041
7699,1006
7699,971
7699,970
7699,935
7699,900
7699,865
7699,830
7699,865
7699,830
7699,829
7699,794
7699,759
7699,758
7699,723
7699,688
7699,687
7699,652
7699,617
7699,616
7699,581
7699,546
7699,511
7699,510
7699,475
7699,440
7699,439
7699,404
7700,514
7700,549
7700,514
7700,479
7700,480
7700,515
7700,480
7700,515
7700,480
7700,481
7700,446
7700,447
7700,412
7700,377
7701,532
7701,533
7701,534
7701,499
7701,464
7701,465
7701,500
7701,465
7701,466
7701,467
7701,502
7701,503
7701,504
7701,505
7701,540
7701,505
7701,506
7701,505
7702,585
7702,584
7702,583
7702,618
7702,653
7702,652
7702,687
7702,722
7702,721
7702,720
7702,755
7702,720
7702,755
7702,754
7702,789
7702,754
7703,717
7703,752
7703,753
7703,788
7703,823
7703,788
7703,789
7703,824
7703,789
7703,790
7703,791
7703,826
7703,827
7703,828
7703,793
7703,794
7703,795
7703,760
7703,761
7703,726
7703,691
7703,692
7703,693
7703,658
7703,623
7703,624
7703,589
7703,554
7704,858
7704,859
7704,824
7704,789
7704,790
7704,791
7704,826
7704,827
7704,828
7704,793
7704,794
7704,795
7704,760
7704,761
7704,796
7704,797
7704,832
7704,833
7704,798
7704,833
7704,868
7704,903
7705,429
7705,394
7705,359
7705,360
7705,359
7705,360
7705,325
7705,326
7705,291
7705,292
7705,257
7705,258
7705,259
7705,294
7705,295
7705,330
7705,295
7705,296
7705,297
7705,262
7705,263
7705,264
7705,265
7705,300
7706,582
7706,617
7706,652
7706,651
7706,686
7706,721
7706,722
7706,687
7706,688
7706,723
7706,724
7706,723
7707,720
7707,755
7707,720
7707,719
7707,754
7707,753
7707,788
7707,823
7707,788
7707,787
7708,4
7708,3
7708,38
7708,39
7708,74
7708,109
7709,824
7709,789
7709,790
7709,791
7709,826
7709,827
7709,828
7709,793
7709,794
7709,795
7709,760
7710,601
7710,602
7710,637
7710,602
7710,603
7710,568
7710,569
7710,570
7710,535
7710,536
7710,537
7710,538
7710,573
7710,538
7711,754
7711,719
7711,718
7711,717
7711,716
7711,681
7711,646
7711,644
7711,643
7711,642
7711,641
7711,642
7711,643
7711,644
7711,645
7711,646
7711,681
7711,716
7711,717
7711,752
7711,753
7712,545
7712,544
7712,545
7712,580
7712,581
7712,616
7712,617
7712,618
7712,653
7712,652
7712,687
7712,688
7712,723
7712,724
7713,755
7713,754
7713,789
7713,790
7713,791
7713,826
7713,861
7713,860
7713,859
7713,894
7713,895
7713,930
7713,965
7714,823
7714,788
7714,823
7714,824
7714,789
7714,790
7714,791
7714,826
7714,827
7714,828
7714,793
7714,794
7714,795
7714,760
7714,795
7714,796
7714,795
7714,796
7715,755
7715,720
7715,719
7715,718
7715,717
7715,716
7715,681
7715,646
7715,645
7715,644
7715,609
7715,574
7715,575
7716,269
7716,234
7716,199
7716,234
7716,269
7716,270
7716,269
7716,270
7716,271
7716,272
7716,307
7716,308
7716,343
7716,378
7716,377
7717,437
7717,436
7717,471
7717,506
7717,541
7717,576
7718,722
7718,721
7718,720
7718,685
7718,684
7718,719
7718,718
7719,620
7719,619
7719,654
7719,619
7719,620
7719,619
7719,618
7719,617
7719,652
7719,651
7719,650
7719,615
7719,650
7719,649
7720,304
7720,305
7720,306
7720,307
7720,308
7720,273
7720,274
7721,642
7721,641
7721,676
7721,675
7721,674
7721,673
7721,672
7722,754
7722,719
7722,718
7722,717
7722,716
7722,681
7722,646
7722,645
7722,644
7722,643
7722,642
7722,641
7722,676
7722,675
7722,640
7722,639
7722,604
7722,639
7722,640
7722,641
7722,642
7722,677
7722,678
7722,679
7722,680
7722,715
7722,716
7722,717
7722,718
7722,753
7722,754
7722,753
7722,718
7722,717
7722,716
7722,715
7722,680
7722,679
7722,678
7722,643
7722,642
7722,641
7722,640
7722,605
7722,604
7722,603
7722,604
7722,603
7722,604
7722,603
7722,604
7723,645
7723,646
7723,611
7723,576
7723,541
7723,540
7723,505
7724,610
7724,611
7724,576
7724,577
7724,542
7724,543
7724,544
7724,545
7724,510
7724,511
7724,476
7724,477
7725,823
7725,788
7725,787
7725,752
7725,751
7725,750
7725,715
7725,680
7725,681
7725,646
7725,645
7726,677
7726,642
7726,607
7726,572
7726,573
7726,538
7726,539
7726,504
7726,505
7726,540
7726,505
7726,506
7726,471
7726,436
7727,332
7727,367
7727,366
7727,401
7727,400
7727,399
7727,434
7727,433
7727,468
7727,503
7727,502
7727,537
7727,572
7727,607
7727,642
7727,643
7727,678
7727,713
7727,748
7727,749
7727,784
7727,819
7727,854
7727,889
7727,924
7727,959
7727,994
7727,1029
7727,1064
7727,1099
7727,1100
7727,1135
7727,1136
7727,1171
7727,1206
7727,1171
7727,1136
7727,1101
7727,1102
7727,1067
7727,1102
7727,1067
7727,1066
7727,1101
7727,1136
7727,1171
7727,1206
7728,545
7728,510
7728,475
7728,440
7728,405
7728,406
7728,371
7728,406
7728,407
7729,754
7729,719
7729,754
7729,753
7729,788
7729,823
7729,788
7729,823
7730,719
7730,718
7730,717
7730,716
7730,681
7730,646
7730,611
7730,576
7730,541
7730,506
7730,505
7730,504
7730,503
7730,468
7730,433
7730,432
7730,397
7730,396
7730,361
7730,326
7730,325
7730,290
7730,255
7730,254
7730,219
7730,218
7730,183
7730,148
7730,149
7730,114
7730,79
7730,80
7730,45
7730,10
7730,11
7730,12
7730,11
7731,582
7731,583
7731,618
7731,653
7731,652
7731,687
7731,722
7731,721
7731,720
7731,685
7731,650
7731,685
7732,753
7732,788
7732,787
7732,752
7732,751
7732,750
7732,715
7732,714
7732,713
7732,712
7732,711
7732,676
7732,711
7732,710
7732,675
7732,640
7732,639
7732,604
7732,569
7732,568
7732,533
7732,498
7732,499
7733,755
7733,720
7733,719
7733,718
7733,717
7733,752
7733,751
7733,750
7733,715
7733,714
7733,715
7733,750
7733,751
7733,752
7733,787
7733,788
7733,823
7733,788
7733,789
7733,754
7733,789
7733,790
7734,642
7734,641
7734,642
7734,607
7734,572
7734,537
7734,502
7734,503
7734,468
7734,503
7734,504
7735,788
7736,327
7736,328
7736,327
7736,326
7736,361
7736,396
7736,397
7736,432
7736,433
7736,468
7736,433
7736,434
7736,399
7736,400
7736,401
7736,402
7736,403
7736,368
7736,369
7736,404
7736,405
7736,406
7736,407
7736,442
7736,443
7736,478
7736,479
7736,514
7737,754
7737,719
7737,718
7737,717
7737,716
7737,681
7737,646
7737,645
7737,680
7737,679
7737,678
7737,713
7737,748
7737,783
7737,748
7738,514
7738,549
7738,514
7738,584
7738,619
7738,654
7738,655
7738,690
7738,725
7738,724
7738,725
7738,760
7738,795
7738,794
7738,793
7738,828
7738,827
7738,826
7738,791
7738,790
7738,789
7738,824
7738,789
7738,788
7739,467
7739,502
7739,503
7739,504
7739,505
7739,540
7739,505
7739,506
7740,367
7740,368
7740,367
7740,402
7740,401
7740,400
7740,399
7740,434
7740,433
7740,468
7740,433
7740,432
7740,397
7740,396
7740,361
7740,326
7740,325
7740,290
7740,255
7740,254
7740,219
7740,218
7740,183
7740,218
7740,217
7740,252
7740,251
7740,216
7741,513
7741,478
7741,443
7741,444
7741,409
7741,374
7741,339
7741,304
7741,305
7741,306
7741,307
7741,308
7741,343
7741,344
7741,379
7741,414
7741,415
7742,545
7742,580
7742,615
7742,650
7742,685
7742,720
7742,719
7743,501
7743,502
7743,501
7743,502
7743,537
7743,572
7743,607
7743,642
7743,643
7743,678
7743,713
7743,748
7743,783
7743,748
7743,749
7743,784
7743,819
7743,820
7743,855
7743,856
7743,891
7743,926
7743,961
7743,996
7743,997
7743,1032
7743,997
7743,998
7743,997
7743,962
7744,437
7744,402
7744,403
7744,368
7744,367
7744,402
7744,401
7744,400
7744,399
7744,434
7744,433
7744,468
7744,433
7744,432
7744,397
7744,362
7744,361
7744,326
7744,325
7744,324
7744,323
7744,358
7744,357
7744,392
7744,391
7744,390
7744,389
7745,636
7745,601
7745,566
7745,565
7746,719
7746,720
7746,721
7746,722
7746,687
7746,688
7746,723
7746,724
7747,719
7747,718
7747,683
7747,648
7747,649
7747,614
7747,579
7747,544
7747,509
7747,474
7748,724
7748,723
7748,724
7748,759
7748,760
7748,725
7748,690
7748,655
7748,654
7748,619
7748,584
7748,549
7748,514
7748,479
7748,478
7748,443
7748,442
7748,407
7748,406
7748,405
7748,404
7748,369
7748,368
7748,403
7748,402
7748,401
7748,400
7748,399
7748,434
7748,433
7748,468
7748,433
7748,432
7748,397
7748,362
7748,361
7748,326
7748,325
7748,290
7748,289
7748,288
7748,253
7748,288
7748,290
7749,719
7749,718
7749,717
7749,716
7749,681
7749,646
7749,645
7749,644
7749,643
7749,642
7749,641
7749,676
7749,675
7749,674
7749,673
7749,638
7749,637
7749,602
7749,603
7749,568
7749,603
7750,396
7750,361
7750,326
7750,291
7750,292
7750,257
7750,258
7750,259
7750,294
7750,295
7750,330
7750,295
7750,296
7750,297
7751,576
7751,577
7751,612
7751,647
7751,682
7751,717
7751,752
7751,753
7752,788
7752,823
7752,788
7752,789
7752,754
7752,719
7752,684
7752,649
7752,614
7752,579
7752,544
7752,545
7752,510
7752,475
7752,440
7752,405
7752,406
7752,441
7752,442
7752,407
7752,372
7752,337
7752,302
7752,267
7752,232
7752,197
7752,162
7752,163
7752,128
7752,93
7752,58
7752,59
7752,58
7752,93
7752,92
7752,91
7752,56
7752,55
7752,54
7752,19
7752,18
7752,17
7752,13
7752,12
7752,11
7753,637
7753,638
7753,673
7753,674
7753,675
7753,676
7753,641
7753,642
7753,643
7753,644
7753,645
7753,646
7754,544
7754,579
7754,614
7754,649
7754,684
7754,719
7754,720
7754,721
7755,677
7755,642
7755,607
7755,572
7755,537
7755,502
7755,503
7755,468
7755,433
7755,432
7756,611
7756,576
7756,541
7756,506
7756,505
7757,543
7757,508
7757,507
7757,506
7757,505
7757,504
7757,503
7757,468
7757,433
7757,432
7757,397
7757,396
7757,361
7757,326
7757,325
7757,290
7757,255
7757,254
7757,219
7757,218
7757,183
7757,218
7757,217
7757,252
7757,251
7757,286
7757,285
7757,284
7757,319
7758,823
7758,788
7758,823
7758,824
7758,789
7758,790
7758,791
7758,826
7758,827
7758,828
7758,793
7758,794
7758,795
7758,760
7758,795
7758,796
7758,795
7758,796
7759,497
7759,532
7759,533
7759,568
7759,569
7759,604
7760,610
7760,645
7760,646
7760,681
7760,716
7760,717
7760,752
7760,753
7761,514
7761,513
7761,478
7761,443
7761,444
7761,409
7761,374
7761,339
7761,304
7761,269
7761,234
7761,269
7762,482
7762,447
7762,446
7762,447
7762,412
7762,377
7762,342
7762,307
7762,306
7762,305
7762,304
7762,303
7763,499
7763,464
7763,465
7763,500
7763,465
7763,466
7763,467
7763,502
7763,503
7763,504
7763,505
7763,540
7763,541
7763,576
7763,575
7763,610
7763,611
7763,576
7763,611
7763,576
7763,611
7763,576
7763,611
7763,576
7763,611
7763,612
7763,613
7763,648
7763,649
7763,650
7763,685
7763,720
7763,755
7763,790
7763,791
7763,826
7763,861
7763,896
7763,931
7763,966
7763,1001
7763,1036
7763,1071
7763,1070
7763,1105
7763,1140
7763,1105
7764,684
7764,649
7764,614
7764,579
7764,544
7764,509
7764,474
7764,439
7764,404
7764,403
7764,368
7764,369
7764,334
7764,299
7764,264
7764,265
7764,266
7764,301
7764,302
7764,267
7764,232
7765,576
7765,541
7765,506
7765,505
7765,504
7765,503
7765,468
7765,433
7765,398
7765,363
7765,362
7766,646
7766,681
7766,646
7766,645
7766,644
7766,609
7766,574
7767,788
7767,753
7767,754
7767,719
7767,718
7767,753
7767,754
7767,719
7767,684
7767,649
7767,614
7767,579
7767,544
7767,545
7767,510
7767,475
7767,440
7767,405
7767,370
7767,369
7767,334
7767,335
7767,370
7767,335
7767,370
7767,371
7767,336
7767,337
7768,573
7768,538
7768,573
7768,572
7768,607
7768,572
7768,607
7768,642
7768,643
7768,678
7768,713
7768,748
7768,749
7768,784
7768,819
7768,854
7768,889
7768,924
7768,959
7768,994
7768,1029
7768,1064
7768,1065
7768,1100
7768,1135
7768,1136
7768,1137
7768,1172
7768,1173
7768,1174
7768,1209
7768,1210
7769,545
7769,510
7769,475
7769,440
7769,405
7769,404
7769,369
7769,368
7769,403
7769,402
7769,401
7769,400
7769,399
7769,434
7769,433
7769,468
7769,433
7769,432
7769,397
7769,362
7769,361
7769,326
7769,325
7769,290
7769,255
7769,254
7769,219
7769,218
7769,183
7769,148
7769,149
7769,114
7769,79
7769,80
7769,45
7769,10
7769,11
7770,573
7770,608
7770,643
7770,644
7770,645
7770,646
7770,681
7770,716
7770,717
7770,752
7770,753
7770,788
7771,610
7771,645
7771,644
7771,643
7771,642
7771,641
7771,676
7771,675
7771,674
7771,673
7772,686
7772,721
7772,686
7772,651
7772,652
7772,617
7772,582
7772,547
7772,548
7772,513
7772,514
7772,479
7772,478
7772,443
7772,442
7772,407
7772,372
7772,337
7772,302
7772,267
7772,232
7772,197
7772,162
7772,127
7772,128
7772,93
7772,58
7772,93
7772,92
7772,91
7772,56
7772,55
7772,54
7772,53
7772,18
7772,17
7772,13
7772,12
7772,11
7773,754
7773,719
7773,684
7773,649
7773,614
7773,579
7773,544
7773,545
7773,510
7773,475
7773,440
7773,405
7773,406
7773,371
7773,336
7773,301
7773,266
7773,267
7773,232
7773,197
7773,232
7773,267
7773,268
7773,233
7773,198
7774,724
7774,723
7774,724
7774,723
7774,724
7774,759
7774,760
7774,725
7774,690
7774,655
7774,620
7774,621
7774,586
7774,551
7774,516
7774,551
7774,550
7774,585
7774,620
7774,619
7774,654
7774,619
7774,584
7774,549
7774,514
7774,479
7774,478
7774,443
7774,442
7774,407
7774,406
7774,405
7774,404
7774,369
7774,368
7774,403
7774,402
7774,401
7774,400
7774,399
7774,434
7774,433
7774,468
7774,503
7774,502
7774,537
7774,572
7774,607
7774,642
7774,641
7774,642
7774,607
7774,572
7774,573
7775,719
7775,718
7775,717
7775,716
7775,681
7775,646
7775,645
7775,680
7775,679
7775,678
7775,643
7775,642
7775,607
7775,572
7775,537
7775,502
7775,503
7775,468
7775,433
7775,432
7775,397
7775,396
7775,361
7775,326
7775,325
7775,290
7775,255
7775,254
7775,219
7775,218
7775,183
7775,182
7775,147
7775,146
7775,111
7775,110
7775,75
7775,110
7775,109
7775,144
7775,143
7775,178
7775,177
7775,212
7775,177
7775,176
7775,141
7775,142
7775,143
7775,108
7776,266
7776,301
7776,336
7776,371
7776,406
7776,405
7776,440
7776,439
7776,474
7777,724
7777,723
7777,724
7777,759
7777,760
7777,761
7777,796
7777,797
7777,832
7777,833
7778,753
7778,754
7778,719
7778,684
7778,649
7778,614
7778,579
7778,544
7778,545
7778,510
7778,475
7778,440
7778,405
7778,370
7779,823
7779,788
7779,789
7779,788
7779,789
7779,754
7779,719
7780,266
7780,301
7780,302
7780,303
7780,304
7780,269
7780,234
7780,235
7780,200
7780,165
7780,130
7780,95
7780,60
7780,61
7782,788
7782,823
7782,788
7782,789
7782,824
7782,859
7782,858
7782,857
7782,822
7782,787
7782,786
7782,785
7782,750
7782,749
7782,748
7782,782
7782,817
7782,816
7782,817
7782,782
7782,747
7782,748
7782,749
7782,750
7782,785
7782,786
7782,787
7782,822
7782,857
7782,824
7782,789
7782,788
7782,789
7782,754
7782,719
7782,720
7782,685
7782,650
7782,615
7783,724
7783,723
7783,688
7783,687
7783,722
7783,721
7783,720
7783,685
7783,684
7783,719
7784,541
7784,506
7784,507
7784,542
7784,543
7784,544
7784,579
7784,614
7784,649
7785,538
7785,539
7785,538
7785,573
7785,538
7785,537
7786,724
7786,723
7786,724
7786,723
7786,724
7786,759
7786,760
7786,725
7786,690
7786,655
7786,654
7786,619
7786,584
7786,549
7786,514
7786,479
7786,478
7786,443
7786,442
7786,407
7786,406
7786,405
7786,404
7786,369
7786,368
7786,403
7786,402
7786,401
7786,400
7786,399
7786,434
7786,433
7786,468
7786,433
7786,432
7786,397
7786,396
7786,361
7786,326
7786,325
7786,290
7786,255
7786,254
7786,219
7786,218
7786,183
7786,182
7786,147
7786,146
7786,111
7786,110
7786,75
7786,110
7786,109
7786,144
7786,143
7786,178
7786,177
7786,212
7786,177
7786,176
7786,141
7786,106
7787,824
7787,859
7787,858
7787,857
7787,822
7787,787
7787,786
7787,785
7788,823
7788,788
7788,789
7788,754
7788,789
7788,790
7788,755
7788,756
7788,721
7788,720
7788,755
7788,720
7789,332
7789,367
7789,368
7789,403
7789,404
7789,439
7789,438
7789,439
7789,474
7789,509
7789,544
7789,579
7789,614
7789,649
7790,477
7790,476
7790,511
7790,510
7790,545
7790,544
7790,545
7790,510
7790,475
7790,440
7790,405
7790,404
7790,369
7790,368
7790,367
7790,402
7790,401
7790,400
7790,399
7790,434
7790,433
7790,468
7790,433
7790,398
7790,363
7790,362
7790,327
7791,824
7791,823
7791,788
7791,823
7791,788
7791,789
7791,754
7792,638
7792,603
7792,602
7792,603
7792,568
7792,569
7792,570
7792,535
7792,536
7792,537
7792,538
7792,573
7792,574
7792,575
7792,610
7792,611
7792,576
7793,611
7793,576
7793,575
7793,610
7793,575
7793,610
7793,575
7793,574
7793,573
7793,538
7793,573
7793,572
7793,607
7793,642
7793,641
7793,676
7793,675
7793,640
7793,639
7793,674
7793,675
7793,676
7793,641
7793,642
7793,572
7793,537
7793,502
7793,503
7793,468
7793,433
7793,434
7793,399
7793,400
7793,401
7793,400
7793,435
7793,434
7793,433
7793,434
7793,399
7793,400
7793,401
7793,402
7793,403
7793,368
7793,369
7793,404
7793,405
7794,721
7794,720
7794,685
7794,720
7794,719
7794,754
7794,753
7794,788
7795,648
7795,649
7795,684
7795,719
7795,718
7795,753
7795,718
7795,753
7795,788
7796,717
7796,752
7796,753
7796,718
7796,717
7796,682
7796,647
7796,612
7796,577
7796,576
7796,577
7796,542
7796,507
7796,542
7796,507
7796,472
7796,473
7797,753
7797,718
7797,717
7797,716
7797,681
7797,646
7797,645
7798,724
7798,723
7798,688
7798,687
7798,722
7798,721
7798,720
7798,685
7798,720
7798,719
7798,718
7798,717
7798,716
7798,681
7798,646
7799,610
7799,645
7799,680
7799,679
7799,678
7799,643
7799,642
7799,607
7799,572
7799,537
7799,502
7799,503
7799,468
7799,433
7799,434
7799,399
7799,400
7799,401
7799,402
7799,403
7799,368
7799,369
7799,404
7799,405
7799,406
7799,441
7799,406
7799,407
7799,442
7799,443
7799,478
7799,479
7799,514
7799,549
7799,584
7799,619
7799,654
7799,655
7799,690
7799,725
7799,690
7799,691
7799,656
7799,621
7799,622
7799,587
7799,588
7799,623
7799,624
7799,625
7799,660
7799,695
7799,696
7799,731
7799,730
7799,765
7800,573
7800,538
7800,537
7800,536
7800,535
7800,570
7800,571
7800,606
7801,718
7801,717
7801,682
7801,647
7801,612
7801,577
7801,576
7802,573
7802,538
7802,539
7802,504
7802,503
7802,468
7802,433
7802,434
7802,399
7802,400
7802,401
7802,402
7802,403
7802,368
7802,369
7802,404
7802,405
7802,406
7802,407
7802,442
7802,443
7802,478
7802,479
7802,514
7802,549
7802,584
7802,619
7802,654
7802,689
7802,724
7802,723
7803,724
7803,723
7803,722
7803,757
7803,756
7803,755
7804,721
7804,686
7804,651
7804,652
7804,617
7804,582
7804,547
7804,548
7804,513
7804,478
7804,443
7804,442
7804,407
7804,406
7804,405
7804,404
7804,369
7804,368
7804,403
7804,402
7804,401
7804,400
7804,399
7804,434
7804,433
7804,468
7804,433
7804,432
7804,397
7804,396
7804,361
7804,326
7804,325
7804,290
7804,255
7804,254
7804,219
7804,218
7804,183
7804,182
7804,181
7804,146
7804,111
7804,110
7804,75
7804,40
7804,39
7804,4
7805,717
7805,752
7805,753
7805,754
7805,719
7805,684
7805,649
7805,650
7805,615
7805,650
7806,471
7806,506
7806,541
7806,576
7806,577
7806,576
7806,611
7806,612
7806,613
7806,648
7806,649
7806,684
7806,719
7806,754
7806,753
7806,788
7806,823
7806,788
7806,789
7806,824
7806,859
7806,858
7807,755
7807,790
7807,789
7807,790
7807,755
7807,756
7807,721
7807,686
7807,651
7807,650
7807,685
7808,753
7808,718
7808,717
7808,716
7808,681
7808,646
7808,645
7808,644
7808,643
7808,642
7808,677
7809,502
7809,467
7809,502
7809,503
7809,504
7809,505
7809,540
7809,505
7809,506
7809,505
7810,753
7810,718
7810,717
7810,716
7810,681
7810,646
7810,645
7810,644
7810,643
7810,642
7811,610
7811,611
7811,646
7811,681
7811,716
7811,717
7812,823
7812,824
7812,823
7812,788
7812,753
7812,718
7812,753
7813,330
7813,329
7813,364
7813,365
7813,400
7813,435
7813,470
7813,505
7813,540
7813,575
7813,610
7813,611
7813,646
7813,681
7813,716
7813,717
7813,752
7813,753
7813,788
7813,823
7813,788
7814,717
7814,752
7814,753
7814,788
7814,823
7814,788
7814,789
7814,824
7814,789
7814,790
7814,791
7814,826
7814,827
7814,828
7814,793
7814,794
7814,759
7814,760
7814,725
7814,724
7814,725
7814,690
7814,691
7814,656
7814,621
7814,622
7814,587
7814,588
7814,623
7814,624
7814,625
7814,660
7814,695
7814,696
7814,731
7814,766
7814,801
7814,802
7814,837
7814,872
7814,873
7814,908
7814,873
7814,908
7814,873
7814,874
7814,875
7814,840
7814,805
7814,840
7814,805
7814,840
7815,719
